'Elapsed time','ECG'
'seconds','mV'
490.000,-0.780
490.004,-0.730
490.008,-0.660
490.012,-0.615
490.016,-0.605
490.020,-0.580
490.024,-0.530
490.028,-0.505
490.032,-0.510
490.036,-0.510
490.040,-0.465
490.044,-0.415
490.048,-0.385
490.052,-0.340
490.056,-0.235
490.060,-0.125
490.064,-0.050
490.068,-0.020
490.072,0.055
490.076,0.115
490.080,0.135
490.084,0.125
490.088,0.155
490.092,0.155
490.096,0.135
490.100,0.135
490.104,0.200
490.108,0.295
490.112,0.370
490.116,0.365
490.120,0.385
490.124,0.370
490.128,0.315
490.132,0.230
490.136,0.120
490.140,-0.020
490.144,-0.170
490.148,-0.350
490.152,-0.550
490.156,-0.665
490.160,-0.730
490.164,-0.775
490.168,-0.810
490.172,-0.800
490.176,-0.775
490.180,-0.755
490.184,-0.705
490.188,-0.610
490.192,-0.520
490.196,-0.480
490.200,-0.460
490.204,-0.385
490.208,-0.305
490.212,-0.250
490.216,-0.230
490.220,-0.175
490.224,-0.080
490.228,-0.020
490.232,0.035
490.236,0.090
490.240,0.175
490.244,0.205
490.248,0.200
490.252,0.195
490.256,0.220
490.260,0.235
490.264,0.220
490.268,0.195
490.272,0.210
490.276,0.235
490.280,0.225
490.284,0.185
490.288,0.195
490.292,0.210
490.296,0.195
490.300,0.165
490.304,0.180
490.308,0.190
490.312,0.180
490.316,0.140
490.320,0.140
490.324,0.150
490.328,0.135
490.332,0.085
490.336,0.060
490.340,0.065
490.344,0.055
490.348,0.020
490.352,-0.020
490.356,0.005
490.360,0.010
490.364,-0.020
490.368,-0.040
490.372,0.010
490.376,0.085
490.380,0.155
490.384,0.215
490.388,0.300
490.392,0.385
490.396,0.420
490.400,0.420
490.404,0.480
490.408,0.500
490.412,0.490
490.416,0.485
490.420,0.500
490.424,0.540
490.428,0.560
490.432,0.515
490.436,0.485
490.440,0.475
490.444,0.440
490.448,0.395
490.452,0.310
490.456,0.210
490.460,0.075
490.464,-0.070
490.468,-0.175
490.472,-0.170
490.476,-0.145
490.480,-0.120
490.484,-0.150
490.488,-0.180
490.492,-0.190
490.496,-0.180
490.500,-0.180
490.504,-0.125
490.508,-0.080
490.512,-0.080
490.516,-0.145
490.520,-0.160
490.524,-0.160
490.528,-0.185
490.532,-0.235
490.536,-0.295
490.540,-0.345
490.544,-0.415
490.548,-0.500
490.552,-0.555
490.556,-0.555
490.560,-0.565
490.564,-0.600
490.568,-0.640
490.572,-0.640
490.576,-0.630
490.580,-0.655
490.584,-0.685
490.588,-0.685
490.592,-0.670
490.596,-0.690
490.600,-0.725
490.604,-0.700
490.608,-0.665
490.612,-0.655
490.616,-0.675
490.620,-0.670
490.624,-0.640
490.628,-0.635
490.632,-0.650
490.636,-0.640
490.640,-0.610
490.644,-0.600
490.648,-0.620
490.652,-0.620
490.656,-0.590
490.660,-0.560
490.664,-0.550
490.668,-0.545
490.672,-0.475
490.676,-0.410
490.680,-0.360
490.684,-0.305
490.688,-0.215
490.692,-0.150
490.696,-0.130
490.700,-0.155
490.704,-0.125
490.708,-0.085
490.712,-0.085
490.716,-0.135
490.720,-0.150
490.724,-0.125
490.728,-0.095
490.732,-0.115
490.736,-0.120
490.740,-0.060
490.744,0.005
490.748,0.005
490.752,0.010
490.756,0.030
490.760,0.000
490.764,-0.065
490.768,-0.105
490.772,-0.170
490.776,-0.285
490.780,-0.440
490.784,-0.595
490.788,-0.635
490.792,-0.630
490.796,-0.620
490.800,-0.630
490.804,-0.615
490.808,-0.590
490.812,-0.585
490.816,-0.585
490.820,-0.555
490.824,-0.525
490.828,-0.520
490.832,-0.525
490.836,-0.525
490.840,-0.495
490.844,-0.485
490.848,-0.490
490.852,-0.500
490.856,-0.480
490.860,-0.480
490.864,-0.490
490.868,-0.510
490.872,-0.490
490.876,-0.480
490.880,-0.500
490.884,-0.525
490.888,-0.505
490.892,-0.490
490.896,-0.490
490.900,-0.515
490.904,-0.490
490.908,-0.465
490.912,-0.460
490.916,-0.490
490.920,-0.485
490.924,-0.460
490.928,-0.460
490.932,-0.490
490.936,-0.485
490.940,-0.460
490.944,-0.455
490.948,-0.475
490.952,-0.485
490.956,-0.470
490.960,-0.450
490.964,-0.465
490.968,-0.480
490.972,-0.455
490.976,-0.440
490.980,-0.445
490.984,-0.465
490.988,-0.440
490.992,-0.395
490.996,-0.370
491.000,-0.360
491.004,-0.305
491.008,-0.245
491.012,-0.195
491.016,-0.165
491.020,-0.115
491.024,-0.035
491.028,0.005
491.032,0.020
491.036,0.100
491.040,0.215
491.044,0.285
491.048,0.300
491.052,0.255
491.056,0.215
491.060,0.205
491.064,0.175
491.068,0.125
491.072,0.125
491.076,0.095
491.080,0.060
491.084,0.030
491.088,0.050
491.092,0.090
491.096,0.095
491.100,0.005
491.104,-0.100
491.108,-0.145
491.112,-0.185
491.116,-0.250
491.120,-0.290
491.124,-0.320
491.128,-0.385
491.132,-0.445
491.136,-0.450
491.140,-0.430
491.144,-0.435
491.148,-0.450
491.152,-0.440
491.156,-0.400
491.160,-0.390
491.164,-0.405
491.168,-0.420
491.172,-0.385
491.176,-0.370
491.180,-0.380
491.184,-0.395
491.188,-0.370
491.192,-0.350
491.196,-0.370
491.200,-0.410
491.204,-0.405
491.208,-0.390
491.212,-0.410
491.216,-0.440
491.220,-0.430
491.224,-0.400
491.228,-0.405
491.232,-0.435
491.236,-0.435
491.240,-0.410
491.244,-0.400
491.248,-0.405
491.252,-0.415
491.256,-0.380
491.260,-0.365
491.264,-0.370
491.268,-0.395
491.272,-0.370
491.276,-0.355
491.280,-0.355
491.284,-0.380
491.288,-0.360
491.292,-0.345
491.296,-0.355
491.300,-0.385
491.304,-0.370
491.308,-0.345
491.312,-0.355
491.316,-0.385
491.320,-0.370
491.324,-0.340
491.328,-0.330
491.332,-0.350
491.336,-0.340
491.340,-0.300
491.344,-0.270
491.348,-0.270
491.352,-0.270
491.356,-0.240
491.360,-0.200
491.364,-0.170
491.368,-0.145
491.372,-0.060
491.376,0.020
491.380,0.070
491.384,0.135
491.388,0.245
491.392,0.355
491.396,0.465
491.400,0.550
491.404,0.675
491.408,0.815
491.412,0.880
491.416,0.865
491.420,0.860
491.424,0.830
491.428,0.770
491.432,0.750
491.436,0.735
491.440,0.660
491.444,0.515
491.448,0.330
491.452,0.065
491.456,-0.200
491.460,-0.470
491.464,-0.770
491.468,-0.965
491.472,-0.960
491.476,-0.790
491.480,-0.605
491.484,-0.490
491.488,-0.400
491.492,-0.365
491.496,-0.370
491.500,-0.410
491.504,-0.400
491.508,-0.400
491.512,-0.415
491.516,-0.435
491.520,-0.390
491.524,-0.340
491.528,-0.320
491.532,-0.315
491.536,-0.290
491.540,-0.225
491.544,-0.160
491.548,-0.150
491.552,-0.160
491.556,-0.160
491.560,-0.185
491.564,-0.235
491.568,-0.260
491.572,-0.240
491.576,-0.225
491.580,-0.240
491.584,-0.260
491.588,-0.230
491.592,-0.195
491.596,-0.195
491.600,-0.210
491.604,-0.185
491.608,-0.145
491.612,-0.140
491.616,-0.170
491.620,-0.150
491.624,-0.125
491.628,-0.120
491.632,-0.135
491.636,-0.135
491.640,-0.115
491.644,-0.115
491.648,-0.145
491.652,-0.150
491.656,-0.120
491.660,-0.110
491.664,-0.120
491.668,-0.135
491.672,-0.115
491.676,-0.100
491.680,-0.115
491.684,-0.140
491.688,-0.110
491.692,-0.085
491.696,-0.095
491.700,-0.120
491.704,-0.105
491.708,-0.080
491.712,-0.080
491.716,-0.110
491.720,-0.090
491.724,-0.060
491.728,-0.050
491.732,-0.070
491.736,-0.065
491.740,-0.040
491.744,-0.030
491.748,-0.045
491.752,-0.055
491.756,-0.030
491.760,0.000
491.764,-0.020
491.768,-0.040
491.772,-0.020
491.776,0.005
491.780,0.000
491.784,-0.030
491.788,0.000
491.792,0.025
491.796,0.015
491.800,0.000
491.804,0.010
491.808,0.030
491.812,0.015
491.816,-0.025
491.820,-0.025
491.824,0.015
491.828,0.010
491.832,-0.025
491.836,-0.025
491.840,0.015
491.844,0.015
491.848,0.005
491.852,-0.025
491.856,0.005
491.860,0.015
491.864,0.000
491.868,-0.030
491.872,0.005
491.876,0.020
491.880,0.005
491.884,-0.025
491.888,0.005
491.892,0.015
491.896,0.005
491.900,-0.035
491.904,0.000
491.908,0.025
491.912,0.020
491.916,-0.025
491.920,-0.020
491.924,0.010
491.928,0.010
491.932,-0.020
491.936,0.000
491.940,0.020
491.944,0.025
491.948,0.005
491.952,0.000
491.956,0.020
491.960,0.030
491.964,0.015
491.968,-0.015
491.972,0.015
491.976,0.035
491.980,0.025
491.984,-0.015
491.988,0.015
491.992,0.030
491.996,0.020
492.000,0.000
492.004,0.015
492.008,0.035
492.012,0.035
492.016,0.010
492.020,0.015
492.024,0.045
492.028,0.040
492.032,0.015
492.036,0.015
492.040,0.035
492.044,0.040
492.048,0.030
492.052,0.015
492.056,0.035
492.060,0.045
492.064,0.035
492.068,0.010
492.072,0.020
492.076,0.025
492.080,0.015
492.084,-0.025
492.088,0.010
492.092,0.015
492.096,0.000
492.100,-0.030
492.104,0.000
492.108,0.000
492.112,-0.020
492.116,-0.025
492.120,0.080
492.124,0.230
492.128,0.370
492.132,0.495
492.136,0.670
492.140,0.860
492.144,1.005
492.148,1.130
492.152,1.260
492.156,1.400
492.160,1.510
492.164,1.545
492.168,1.570
492.172,1.620
492.176,1.620
492.180,1.545
492.184,1.420
492.188,1.375
492.192,1.345
492.196,1.300
492.200,1.245
492.204,1.205
492.208,1.195
492.212,1.115
492.216,1.015
492.220,0.960
492.224,0.940
492.228,0.935
492.232,0.945
492.236,0.900
492.240,0.830
492.244,0.755
492.248,0.645
492.252,0.520
492.256,0.395
492.260,0.275
492.264,0.140
492.268,0.020
492.272,-0.055
492.276,-0.110
492.280,-0.165
492.284,-0.225
492.288,-0.220
492.292,-0.210
492.296,-0.230
492.300,-0.265
492.304,-0.250
492.308,-0.235
492.312,-0.245
492.316,-0.290
492.320,-0.290
492.324,-0.275
492.328,-0.285
492.332,-0.330
492.336,-0.335
492.340,-0.320
492.344,-0.330
492.348,-0.360
492.352,-0.365
492.356,-0.345
492.360,-0.335
492.364,-0.355
492.368,-0.375
492.372,-0.355
492.376,-0.340
492.380,-0.350
492.384,-0.365
492.388,-0.350
492.392,-0.320
492.396,-0.320
492.400,-0.345
492.404,-0.325
492.408,-0.290
492.412,-0.295
492.416,-0.315
492.420,-0.295
492.424,-0.270
492.428,-0.270
492.432,-0.290
492.436,-0.290
492.440,-0.270
492.444,-0.275
492.448,-0.295
492.452,-0.320
492.456,-0.310
492.460,-0.305
492.464,-0.320
492.468,-0.355
492.472,-0.345
492.476,-0.350
492.480,-0.380
492.484,-0.425
492.488,-0.420
492.492,-0.410
492.496,-0.435
492.500,-0.470
492.504,-0.465
492.508,-0.460
492.512,-0.480
492.516,-0.520
492.520,-0.510
492.524,-0.500
492.528,-0.520
492.532,-0.540
492.536,-0.535
492.540,-0.515
492.544,-0.510
492.548,-0.530
492.552,-0.525
492.556,-0.490
492.560,-0.470
492.564,-0.460
492.568,-0.455
492.572,-0.425
492.576,-0.380
492.580,-0.360
492.584,-0.340
492.588,-0.310
492.592,-0.260
492.596,-0.240
492.600,-0.235
492.604,-0.180
492.608,-0.130
492.612,-0.120
492.616,-0.125
492.620,-0.100
492.624,-0.065
492.628,-0.055
492.632,-0.060
492.636,-0.045
492.640,0.000
492.644,0.005
492.648,-0.030
492.652,-0.040
492.656,0.000
492.660,-0.025
492.664,-0.070
492.668,-0.130
492.672,-0.200
492.676,-0.285
492.680,-0.415
492.684,-0.595
492.688,-0.765
492.692,-0.920
492.696,-1.055
492.700,-1.215
492.704,-1.300
492.708,-1.375
492.712,-1.445
492.716,-1.555
492.720,-1.570
492.724,-1.585
492.728,-1.655
492.732,-1.740
492.736,-1.790
492.740,-1.780
492.744,-1.700
492.748,-1.510
492.752,-1.180
492.756,-0.755
492.760,-0.365
492.764,-0.055
492.768,0.160
492.772,0.325
492.776,0.420
492.780,0.460
492.784,0.490
492.788,0.515
492.792,0.535
492.796,0.515
492.800,0.485
492.804,0.495
492.808,0.540
492.812,0.560
492.816,0.540
492.820,0.565
492.824,0.615
492.828,0.645
492.832,0.650
492.836,0.660
492.840,0.715
492.844,0.745
492.848,0.755
492.852,0.750
492.856,0.790
492.860,0.820
492.864,0.835
492.868,0.840
492.872,0.885
492.876,0.920
492.880,0.940
492.884,0.945
492.888,0.990
492.892,1.025
492.896,1.035
492.900,1.015
492.904,1.030
492.908,1.045
492.912,1.035
492.916,1.000
492.920,1.010
492.924,1.025
492.928,1.015
492.932,0.965
492.936,0.955
492.940,0.950
492.944,0.905
492.948,0.805
492.952,0.690
492.956,0.580
492.960,0.460
492.964,0.320
492.968,0.160
492.972,0.020
492.976,-0.135
492.980,-0.300
492.984,-0.450
492.988,-0.505
492.992,-0.525
492.996,-0.605
493.000,-0.725
493.004,-0.810
493.008,-0.930
493.012,-1.090
493.016,-1.270
493.020,-1.380
493.024,-1.395
493.028,-1.415
493.032,-1.470
493.036,-1.470
493.040,-1.450
493.044,-1.425
493.048,-1.420
493.052,-1.385
493.056,-1.320
493.060,-1.270
493.064,-1.215
493.068,-1.150
493.072,-1.035
493.076,-0.920
493.080,-0.760
493.084,-0.575
493.088,-0.355
493.092,-0.160
493.096,-0.040
493.100,0.050
493.104,0.170
493.108,0.290
493.112,0.385
493.116,0.450
493.120,0.560
493.124,0.680
493.128,0.780
493.132,0.840
493.136,0.920
493.140,1.005
493.144,1.055
493.148,1.075
493.152,1.105
493.156,1.175
493.160,1.230
493.164,1.255
493.168,1.265
493.172,1.300
493.176,1.340
493.180,1.350
493.184,1.340
493.188,1.370
493.192,1.395
493.196,1.380
493.200,1.365
493.204,1.390
493.208,1.425
493.212,1.410
493.216,1.375
493.220,1.360
493.224,1.340
493.228,1.270
493.232,1.160
493.236,1.075
493.240,1.015
493.244,0.950
493.248,0.840
493.252,0.735
493.256,0.665
493.260,0.605
493.264,0.560
493.268,0.480
493.272,0.415
493.276,0.325
493.280,0.185
493.284,-0.080
493.288,-0.365
493.292,-0.685
493.296,-0.990
493.300,-1.200
493.304,-1.295
493.308,-1.380
493.312,-1.500
493.316,-1.615
493.320,-1.580
493.324,-1.470
493.328,-1.380
493.332,-1.340
493.336,-1.285
493.340,-1.220
493.344,-1.165
493.348,-1.150
493.352,-1.095
493.356,-1.005
493.360,-0.940
493.364,-0.905
493.368,-0.800
493.372,-0.580
493.376,-0.355
493.380,-0.155
493.384,0.040
493.388,0.245
493.392,0.455
493.396,0.615
493.400,0.710
493.404,0.785
493.408,0.835
493.412,0.860
493.416,0.865
493.420,0.900
493.424,0.935
493.428,0.950
493.432,0.950
493.436,0.975
493.440,1.020
493.444,1.040
493.448,1.040
493.452,1.035
493.456,1.075
493.460,1.100
493.464,1.110
493.468,1.105
493.472,1.140
493.476,1.165
493.480,1.160
493.484,1.130
493.488,1.150
493.492,1.160
493.496,1.150
493.500,1.120
493.504,1.140
493.508,1.155
493.512,1.135
493.516,1.080
493.520,1.080
493.524,1.080
493.528,1.075
493.532,1.030
493.536,1.010
493.540,0.995
493.544,0.930
493.548,0.835
493.552,0.760
493.556,0.715
493.560,0.670
493.564,0.590
493.568,0.500
493.572,0.470
493.576,0.435
493.580,0.340
493.584,0.210
493.588,0.065
493.592,-0.130
493.596,-0.365
493.600,-0.670
493.604,-1.060
493.608,-1.460
493.612,-1.825
493.616,-2.020
493.620,-2.030
493.624,-1.955
493.628,-1.880
493.632,-1.820
493.636,-1.730
493.640,-1.580
493.644,-1.445
493.648,-1.345
493.652,-1.240
493.656,-1.090
493.660,-0.970
493.664,-0.860
493.668,-0.725
493.672,-0.535
493.676,-0.355
493.680,-0.225
493.684,-0.110
493.688,0.115
493.692,0.275
493.696,0.345
493.700,0.345
493.704,0.380
493.708,0.420
493.712,0.450
493.716,0.445
493.720,0.475
493.724,0.515
493.728,0.545
493.732,0.535
493.736,0.570
493.740,0.615
493.744,0.640
493.748,0.640
493.752,0.665
493.756,0.710
493.760,0.725
493.764,0.725
493.768,0.720
493.772,0.760
493.776,0.790
493.780,0.790
493.784,0.775
493.788,0.795
493.792,0.810
493.796,0.800
493.800,0.770
493.804,0.780
493.808,0.795
493.812,0.785
493.816,0.765
493.820,0.770
493.824,0.785
493.828,0.770
493.832,0.735
493.836,0.750
493.840,0.780
493.844,0.765
493.848,0.755
493.852,0.770
493.856,0.810
493.860,0.840
493.864,0.840
493.868,0.805
493.872,0.785
493.876,0.755
493.880,0.700
493.884,0.635
493.888,0.630
493.892,0.640
493.896,0.615
493.900,0.545
493.904,0.520
493.908,0.490
493.912,0.450
493.916,0.395
493.920,0.345
493.924,0.265
493.928,0.160
493.932,0.055
493.936,0.035
493.940,0.035
493.944,0.010
493.948,-0.065
493.952,-0.120
493.956,-0.145
493.960,-0.160
493.964,-0.220
493.968,-0.280
493.972,-0.305
493.976,-0.370
493.980,-0.435
493.984,-0.505
493.988,-0.580
493.992,-0.680
493.996,-0.810
494.000,-0.945
494.004,-1.045
494.008,-1.145
494.012,-1.255
494.016,-1.400
494.020,-1.470
494.024,-1.430
494.028,-1.420
494.032,-1.485
494.036,-1.495
494.040,-1.475
494.044,-1.490
494.048,-1.530
494.052,-1.545
494.056,-1.490
494.060,-1.430
494.064,-1.350
494.068,-1.260
494.072,-1.155
494.076,-1.065
494.080,-0.980
494.084,-0.905
494.088,-0.815
494.092,-0.725
494.096,-0.635
494.100,-0.550
494.104,-0.420
494.108,-0.245
494.112,-0.085
494.116,0.080
494.120,0.265
494.124,0.425
494.128,0.520
494.132,0.585
494.136,0.680
494.140,0.760
494.144,0.805
494.148,0.810
494.152,0.830
494.156,0.890
494.160,0.930
494.164,0.945
494.168,0.955
494.172,1.000
494.176,1.045
494.180,1.060
494.184,1.060
494.188,1.100
494.192,1.145
494.196,1.145
494.200,1.130
494.204,1.160
494.208,1.200
494.212,1.205
494.216,1.195
494.220,1.210
494.224,1.235
494.228,1.230
494.232,1.200
494.236,1.175
494.240,1.145
494.244,1.080
494.248,0.995
494.252,0.925
494.256,0.860
494.260,0.785
494.264,0.680
494.268,0.565
494.272,0.505
494.276,0.445
494.280,0.365
494.284,0.260
494.288,0.200
494.292,0.140
494.296,0.050
494.300,-0.055
494.304,-0.090
494.308,-0.125
494.312,-0.210
494.316,-0.330
494.320,-0.395
494.324,-0.460
494.328,-0.550
494.332,-0.665
494.336,-0.740
494.340,-0.785
494.344,-0.830
494.348,-0.895
494.352,-0.940
494.356,-0.970
494.360,-1.025
494.364,-1.110
494.368,-1.190
494.372,-1.235
494.376,-1.280
494.380,-1.320
494.384,-1.350
494.388,-1.325
494.392,-1.300
494.396,-1.290
494.400,-1.255
494.404,-1.165
494.408,-1.050
494.412,-0.950
494.416,-0.880
494.420,-0.795
494.424,-0.725
494.428,-0.670
494.432,-0.630
494.436,-0.550
494.440,-0.425
494.444,-0.300
494.448,-0.190
494.452,-0.065
494.456,0.135
494.460,0.340
494.464,0.550
494.468,0.750
494.472,0.950
494.476,1.130
494.480,1.270
494.484,1.365
494.488,1.515
494.492,1.620
494.496,1.680
494.500,1.705
494.504,1.785
494.508,1.855
494.512,1.885
494.516,1.880
494.520,1.930
494.524,1.980
494.528,2.000
494.532,1.985
494.536,2.000
494.540,2.040
494.544,2.050
494.548,2.030
494.552,2.025
494.556,2.045
494.560,2.045
494.564,2.015
494.568,1.985
494.572,1.985
494.576,1.985
494.580,1.940
494.584,1.885
494.588,1.870
494.592,1.860
494.596,1.820
494.600,1.755
494.604,1.730
494.608,1.700
494.612,1.640
494.616,1.570
494.620,1.535
494.624,1.515
494.628,1.455
494.632,1.380
494.636,1.340
494.640,1.320
494.644,1.270
494.648,1.200
494.652,1.145
494.656,1.120
494.660,1.065
494.664,0.980
494.668,0.895
494.672,0.840
494.676,0.825
494.680,0.815
494.684,0.620
494.688,0.475
